name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Martyr,vayra_martyr,,Kadur Theocracy,,,50,10,50,,10,,,170,250,250,180,360,5,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,
Termite,vayra_termite,,Kadur Theocracy,,,75,25,50,,10,,,200,320,130,100,200,10,FRONT,,180,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,
Dervish,vayra_dervish,,Kadur Theocracy,,,350,35,400,,20,,,325,400,400,160,480,20,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,
Dirk,vayra_dirk,,Kadur Theocracy,vayra_caliphflares,,300,25,500,,50,,,180,290,120,90,180,60,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,
Phalanx,vayra_phalanx,,Kadur Theocracy,flarelauncher_single,,500,175,100,,10,,,225,400,350,110,220,30,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,
Mamluk,vayra_mamluk,,Qamar Insurgency,,,300,50,300,,60,,,200,320,70,100,200,25,NONE,,,,,,,2,2,,,,,,,,,,,,,,,,0,,,
Neferi,vayra_neferi,,Kadur Theocracy,vayra_phaseshunt,,450,100,750,,100,,,500,600,250,50,100,35,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,
Abid,vayra_abid,,Kadur Theocracy,,,600,100,200,,50,,,140,180,180,40,120,45,NONE,,,,,,,3,3,,,,,,,,,,,,,,,,0,,,
Veles,vayra_veles,,Kadur Theocracy,,,500,100,500,,100,,,180,250,200,60,120,40,NONE,,,,,,,2,2,,,,,,,,,,,,,,,,0,,,
Hoplite,vayra_hoplite,,Kadur Theocracy,vayra_caliphflares,,650,100,200,,75,,,200,360,320,100,200,120,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,
Ghulam,vayra_ghulam,,Qamar Insurgency,flarelauncher_single,,550,225,300,,120,,,170,150,120,80,160,40,FRONT,,180,0,1,,,1,1,,,,,,,,,,,,,,,,0,,,
Arquebusier,vayra_arquebusier,,Kadur Theocracy,ammofeed,,600,50,600,,120,,,120,190,80,60,120,35,FRONT,,180,0,1,,,2,2,,,,,,,,,,,,,,,,0,,,
Immortal,vayra_immortal,,Theocracy Loyalist,flarelauncher_fighter,,950,200,500,,100,,,135,300,300,120,240,120,OMNI,,130,0,1,,,4,4,,,,,,,,,,,,,,,,0.2,2,2,
Myrmidon,vayra_myrmidon,,Kadur Theocracy,vayra_caliphflares,,1200,200,400,,50,,,120,160,30,50,100,150,NONE,,,,,,,5,5,,,,,,,,,,,,,,,,0.2,2,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phalanx (M),vayra_phalanx_m,,Mayasuran,flarelauncher_single,,650,100,200,,75,,,225,400,350,110,220,30,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,0,,,
Hoplite (M),vayra_hoplite_m,,Mayasuran,vayra_caliphflares,,650,100,200,,75,,,200,360,320,100,200,120,OMNI,,130,0,1,,,1,1,,,,,,,,,,,,,,,,0,,,
Harpoon Drone,vayra_pirate_harpoondrone,,Pirate,,,400,150,150,,100,,,175,75,75,45,90,50,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,108
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mendicant,vayra_mendicant,Shuttle,Kadur Theocracy,vayra_caliphflares,3,1000,150,1200,,100,25,,140,100,80,45,90,200,OMNI,,130,0.6,1,,,1,35,45,35,0.5,,9,2500,5,20,180,0.25,2,2,"LINER, FREIGHTER, TANKER","kadur, kadur_support_bp",,0.2,2,2,
