name,id,designation,tech/manufacturer,tags,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,,,,,,,hints,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buck,prv_agni_buck,Agni,Agni,prv_agni,prv_agni_microburn,14,12000,2200,10000,10000,500,190,,50,30,20,15,20,1900,NONE,,90,0.6,1,,,0,0,0,400,3,133,8,130000,12,24,240,0.1,22,22,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE",,0.1,1,5,,8801
Doe,prv_agni_doe,Agni,Agni,prv_agni,prv_agni_cocoon,15,11000,2000,10000,10000,500,170,,60,35,25,20,30,1750,NONE,,90,0.6,1,,,0,0,0,300,3,100,8,120000,12,24,270,0.1,25,25,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE",,0.1,1,5,,8801
Juvenile,prv_agni_juvenile,Agni,Agni,prv_agni,prv_agni_microburn,10,6000,1500,4000,4166,250,125,,100,60,40,30,40,500,NONE,,90,0.6,1,,,0,0,0,100,2,50,9,65000,18,30,160,0.1,11,11,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE",,0.2,1,4,,8802
Hatchling,prv_agni_hatchling,Agni,Agni,prv_agni,prv_agni_cocoon,7,2500,750,1500,1562,125,50,,150,90,60,45,60,250,NONE,,90,0.6,1,,,0,0,0,40,1,40,10,32500,24,36,120,0.1,7,7,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE",,0.3,1,3,,8803
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scale,prv_agni_scale,,Agni,,,,450,150,400,,40,0,,200,200,450,60,90,20,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,0,,,,87013
Down,prv_agni_down,,Agni,,prv_agni_cocoon_fighter,,750,100,400,,40,0,,250,300,600,90,270,50,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,0,,,,87013
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skiffer,prv_skiffer,Salvage Tender,Rust Belt,prv_rb_bp,flarelauncher,4,1600,300,1500,1250,90,30,1,110,90,70,45,45,250,FRONT,,270,0.3,1.1,,,12,24,70,25,1,25,9,8000,6,12,240,0.25,4,4,,,,,,,"CARRIER, FREIGHTER",,0.5,2,2,,8701
Basalt,prv_basalt,Heavy Frigate,Rust Belt,prv_rb_bp,prv_plasmamanjets,4,3000,500,2000,1375,110,50,,110,60,60,55,55,225,FRONT,,270,0.6,1,,,15,30,60,30,1,30,10,12000,10,12,270,0.25,4,4,,,,,,,,,0.4,2,2,,8702
Gremlin (RB),prv_gremlin_rb,Frigate,Rust Belt,prv_rb_bp,flarelauncher,6,2600,350,2400,2000,160,45,,90,120,90,45,90,200,OMNI,,240,0.2,1.2,,,5,12,20,30,1,20,9,8000,8,10,240,0.25,6,6,,,,,,,,,0.7,2,3,,8703
Skära,prv_skara,Heavy Frigate,Rust Belt,"prv_rb_cap_bp, rare_bp",prv_erfield_p,9,3700,500,3750,3437,275,60,,140,210,140,40,80,275,FRONT,,270,0.3,1,,,18,45,40,40,2,20,10,36000,8,15,300,0.25,10,10,,,,,,,,,0.35,2,4,,8704
