name,gender,usage,category
01-S001,f,f,oculian
01-S002,f,f,oculian
01-S003,f,f,oculian
01-S004,f,f,oculian
01-S005,f,f,oculian
01-S006,f,f,oculian
01-S007,f,f,oculian
01-S008,f,f,oculian
01-S009,f,f,oculian
01-S010,f,f,oculian
01-S011,f,f,oculian
01-S012,f,f,oculian
01-S013,f,f,oculian
01-S014,f,f,oculian
01-S015,f,f,oculian
01-S016,f,f,oculian
01-S017,f,f,oculian
01-S018,f,f,oculian
01-S019,f,f,oculian
01-S020,f,f,oculian
01-S021,f,f,oculian
01-S022,f,f,oculian
01-S023,f,f,oculian
01-S024,f,f,oculian
01-S025,f,f,oculian
01-S026,f,f,oculian
01-S027,f,f,oculian
01-S028,f,f,oculian
01-S029,f,f,oculian
01-S030,f,f,oculian
02-S001,f,f,oculian
02-S002,f,f,oculian
02-S003,f,f,oculian
02-S004,f,f,oculian
02-S005,f,f,oculian
02-S006,f,f,oculian
02-S007,f,f,oculian
02-S008,f,f,oculian
02-S009,f,f,oculian
02-S010,f,f,oculian
02-S011,f,f,oculian
02-S012,f,f,oculian
02-S013,f,f,oculian
02-S014,f,f,oculian
02-S015,f,f,oculian
02-S016,f,f,oculian
02-S017,f,f,oculian
02-S018,f,f,oculian
02-S019,f,f,oculian
02-S020,f,f,oculian
02-S021,f,f,oculian
02-S022,f,f,oculian
02-S023,f,f,oculian
02-S024,f,f,oculian
02-S025,f,f,oculian
02-S026,f,f,oculian
02-S027,f,f,oculian
02-S028,f,f,oculian
02-S029,f,f,oculian
02-S030,f,f,oculian
03-S001,f,f,oculian
03-S002,f,f,oculian
03-S003,f,f,oculian
03-S004,f,f,oculian
03-S005,f,f,oculian
03-S006,f,f,oculian
03-S007,f,f,oculian
03-S008,f,f,oculian
03-S009,f,f,oculian
03-S010,f,f,oculian
03-S011,f,f,oculian
03-S012,f,f,oculian
03-S013,f,f,oculian
03-S014,f,f,oculian
03-S015,f,f,oculian
03-S016,f,f,oculian
03-S017,f,f,oculian
03-S018,f,f,oculian
03-S019,f,f,oculian
03-S020,f,f,oculian
03-S021,f,f,oculian
03-S022,f,f,oculian
03-S023,f,f,oculian
03-S024,f,f,oculian
03-S025,f,f,oculian
03-S026,f,f,oculian
03-S027,f,f,oculian
03-S028,f,f,oculian
03-S029,f,f,oculian
03-S030,f,f,oculian
04-S001,f,f,oculian
04-S002,f,f,oculian
04-S003,f,f,oculian
04-S004,f,f,oculian
04-S005,f,f,oculian
04-S006,f,f,oculian
04-S007,f,f,oculian
04-S008,f,f,oculian
04-S009,f,f,oculian
04-S010,f,f,oculian
04-S011,f,f,oculian
04-S012,f,f,oculian
04-S013,f,f,oculian
04-S014,f,f,oculian
04-S015,f,f,oculian
04-S016,f,f,oculian
04-S017,f,f,oculian
04-S018,f,f,oculian
04-S019,f,f,oculian
04-S020,f,f,oculian
04-S021,f,f,oculian
04-S022,f,f,oculian
04-S023,f,f,oculian
04-S024,f,f,oculian
04-S025,f,f,oculian
04-S026,f,f,oculian
04-S027,f,f,oculian
04-S028,f,f,oculian
04-S029,f,f,oculian
04-S030,f,f,oculian
05-S001,f,f,oculian
05-S002,f,f,oculian
05-S003,f,f,oculian
05-S004,f,f,oculian
05-S005,f,f,oculian
05-S006,f,f,oculian
05-S007,f,f,oculian
05-S008,f,f,oculian
05-S009,f,f,oculian
05-S010,f,f,oculian
05-S011,f,f,oculian
05-S012,f,f,oculian
05-S013,f,f,oculian
05-S014,f,f,oculian
05-S015,f,f,oculian
05-S016,f,f,oculian
05-S017,f,f,oculian
05-S018,f,f,oculian
05-S019,f,f,oculian
05-S020,f,f,oculian
05-S021,f,f,oculian
05-S022,f,f,oculian
05-S023,f,f,oculian
05-S024,f,f,oculian
05-S025,f,f,oculian
05-S026,f,f,oculian
05-S027,f,f,oculian
05-S028,f,f,oculian
05-S029,f,f,oculian
05-S030,f,f,oculian
-001,,l,oculian
-002,,l,oculian
-003,,l,oculian
-004,,l,oculian
-005,,l,oculian
-006,,l,oculian
-007,,l,oculian
-008,,l,oculian
-009,,l,oculian
-010,,l,oculian
-011,,l,oculian
-012,,l,oculian
-013,,l,oculian
-014,,l,oculian
-015,,l,oculian
-016,,l,oculian
-017,,l,oculian
-018,,l,oculian
-019,,l,oculian
-020,,l,oculian
-021,,l,oculian
-022,,l,oculian
-023,,l,oculian
-024,,l,oculian
-025,,l,oculian
-026,,l,oculian
-027,,l,oculian
-028,,l,oculian
-029,,l,oculian
-030,,l,oculian
-031,,l,oculian
-032,,l,oculian
-033,,l,oculian
-034,,l,oculian
-035,,l,oculian
-036,,l,oculian
-037,,l,oculian
-038,,l,oculian
-039,,l,oculian
-040,,l,oculian
-041,,l,oculian
-042,,l,oculian
-043,,l,oculian
-044,,l,oculian
-045,,l,oculian
-046,,l,oculian
-047,,l,oculian
-048,,l,oculian
-049,,l,oculian
-050,,l,oculian
-051,,l,oculian
-052,,l,oculian
-053,,l,oculian
-054,,l,oculian
-055,,l,oculian
-056,,l,oculian
-057,,l,oculian
-058,,l,oculian
-059,,l,oculian
-060,,l,oculian
-061,,l,oculian
-062,,l,oculian
-063,,l,oculian
-064,,l,oculian
-065,,l,oculian
-066,,l,oculian
-067,,l,oculian
-068,,l,oculian
-069,,l,oculian
-070,,l,oculian
-071,,l,oculian
-072,,l,oculian
-073,,l,oculian
-074,,l,oculian
-075,,l,oculian
-076,,l,oculian
-077,,l,oculian
-078,,l,oculian
-079,,l,oculian
-080,,l,oculian
-081,,l,oculian
