id,bonus_desc,bonus_name,malus_desc,malus_name,base_bonus,desc,chance,applicable_to_fleets,tags,required_hullmods,incompatible_hullmods,bonus_desc_ai,bonus_name_ai,malus_desc_ai,malus_name_ai
loyalty,Having a,Dutiful Crew,Having an,Obstinate Crew,5,loyalty improvement rate,2,FALSE,"CREW, LOYALTY",,,Having a,Cooperative AI Persona,Having a,Willful AI Persona
cr_cap,Having a,Professional Crew,Having a,Sloppy Crew,1,CR limit,1,FALSE,CREW,,,Having,Optimized Automated Systems,Having,Deficient Automated Sysems
cr_recovery,Having an,Industrious Crew,Having a,Lazy Crew,4,CR recovery speed,1,FALSE,CREW,,,Having a,Focused AI Persona,Having a,Passive AI Persona
peak_cr_time,Having a,Determined Crew,Having a,Spineless Crew,2,peak performance time,1,TRUE,"COMBAT, CREW",,,Having,Resilient Automated Systems,Having,Fragile Automated Systems
repair,Having,Skilled Engineers,Having,Incompetent Engineers,3,repair rate,1,TRUE,"COMBAT, CREW",,,Having an,Optimized Repair System,Having a,Deficient Repair System
malfunction,Being,Reliable,Being,Unreliable,-4,chance of malfunctions,1,TRUE,COMBAT,,,,,,
crew_casualties,Being,Safe,Being a,Death Trap,-3,crew casualties,1,FALSE,"DEFENSE, NO_AI",,,,,,
mount_durability,Having,Durable Mounts,Having,Fragile Mounts,4,weapon durability,1,TRUE,"COMBAT, ATTACK",,,,,,
engine_durability,Having,Durable Engines,Having,Fragile Engines,4,engine durability,1,TRUE,COMBAT,,,,,,
hull_integrity,Being,Durable,Being,Fragile,2,hull integrity,1,TRUE,"COMBAT, DEFENSE",,,,,,
armor_strength,Having,Strong Armor,Having,Weak Armor,1,armor,1,TRUE,"COMBAT, DEFENSE",,,,,,
emp_resistance,Being,Robust,Being,Glitchy,3,EMP resistance,1,TRUE,COMBAT,,,,,,
recovery_chance,Being,Unbreakable,Being,Doomed,5,recovery chance,2,FALSE,SUPERSTITION,,,,,,
dmod_effect,Being,Battle Scarred,Being a,Scrap Heap,-4,effects from lasting damage,2,TRUE,"DMOD, SUPERSTITION",,,,,,
dmod_integrity,Being,Rugged,Being,Fractured,1,hull integrity per lasting damage,2,TRUE,DMOD,,,,,,
cursed,,,Being,Cursed,-0.5,spontaneous malfunction chance,0.25,TRUE,"NO_AI, COMBAT, SUPERSTITION",,,,,,
phase_mad,,,causing,Phase Madness,-2,malfunction chance while phased,0.5,TRUE,"CLOAK, CREW, NO_AI, COMBAT",phasefield,,,,,
engine_power,Having,Powerful Engines,Having,Weak Engines,1,top speed,1,TRUE,COMBAT,,,,,,
maneuverability,Being,Agile,Being,Clunky,3,maneuverability,1,TRUE,COMBAT,,,,,,
sensor_strength,Having a,Vigilant Crew,Having an,Oblivious Crew,2,sensor strength,1,FALSE,"LOGISTICAL, CREW",,,Having a,Perceptive AI Persona,Having a,Complacent AI Persona
sensor_profile,Being,Well Insulated,Being,Poorly Insulated,-2,sensor profile,1,FALSE,LOGISTICAL,,"phasefield, drive_field_stabilizer",,,,
cargo_capacity,Having,Ample Cargo Holds,,,3,cargo capacity,1,FALSE,"LOGISTICAL, FLAT_EFFECT",,,,,,
fuel_efficiency,Being,Fuel Efficient,Being a,Fuel Guzzler,-2,fuel use,1,FALSE,LOGISTICAL,,,,,,
fuel_capacity,Having,Ample Fuel Tanks,,,3,fuel capacity,1,FALSE,"LOGISTICAL, FLAT_EFFECT",,,,,,
supply_upkeep,Having a,Resourceful Crew,Having a,Wasteful Crew,-2,supplies per month,1,FALSE,"LOGISTICAL, CREW",,,Having,Optimized Logistical Systems,Having,Deficient Logistical Systems
salvage,Having a,Skilled Salvage Team,,,1,post-battle salvage,2,FALSE,"LOGISTICAL, CREW, NO_AI",repair_gantry,,,,,
pd_range,Having,Vigilant PD Gunners,Having,Oblivious PD Gunners,2,point defense weapon range,1,TRUE,"DEFENSE, COMBAT, CREW, TURRET",,,Having,Optimized PD Tracking,Having,Deficient PD Tracking
pd_damage,Having,Skilled PD Gunners,Having,Inept PD Gunners,3,damage to missiles & fighters,1,TRUE,"DEFENSE, COMBAT, CREW, TURRET",,,Having,Optimized PD Analysis,Having,Deficient PD Analysis
damage,Being,Deadly,Being,Harmless,1,damage,1,TRUE,"ATTACK, COMBAT",,,,,,
